Worldwide Total  System Sales Sales,,,,,,,,
"(Total sales in $M, calendar year)",,,,,,,,
,,,,,,,,
AOW,MSTRID,COMPANY,2016,2017,2018,2019,2020,
NA,AMAT,Applied Materials,7652.5,10611.8,10869.1,10224.2,12540.4,
EU,ASML,ASML,5272.0,7167.3,10175.9,10075.3,11763.5,
NA,LAM,Lam Research,5189.8,8133.2,9004.2,7700.8,9723.2,
JA,TEL,Tokyo Electron,4896.4,7246.6,9043.7,7594.3,8803.2,
NA,KLAC,KLA,2444.8,2847.8,3291.8,3701.6,4285.3,
NA,TER,Teradyne,1135.0,1390.0,1203.0,1233.0,1922.0,
JA,ADVT,Advantest,967.4,1156.4,1985.2,1899.5,1806.8,
JA,DNS,SCREEN,1519.4,1565.3,1947.9,1823.2,1771.1,
JA,HTL,Hitachi High-Tech,920.1,993.4,1125.6,1162.1,1258.2,
EU,ASM,ASMI,511.2,647.0,770.9,1019.6,1198.4,
JA,KSE,Kokusai,580.6,961.7,1188.8,831.3,1047.6,
JA,NKN,Nikon,582.8,537.7,444.0,965.8,932.7,
JA,DAIF,Daifuku,472.3,689.9,905.8,1029.9,860.1,
KS,SEMES,Semes,703.1,1227.1,943.4,383.0,849.3,
ROW,ASMPT,ASM Pacific,790.1,935.0,976.4,672.8,768.9,
JA,DISCO,DISCO,498.7,687.6,653.5,535.3,741.8,
JA,CAN,Canon,355.2,430.5,668.5,563.0,711.9,
JA,MML,Muratec,605.5,406.1,681.3,720.5,644.5,
JA,EBARA,EBARA,396.2,484.7,486.5,424.2,527.4,
JA,TSCL,Tokyo Seimitsu,378.4,445.6,577.3,498.2,525.6,
ROW,KLIC,Kulicke & Soffa,437.0,653.0,628.7,331.0,517.0,
KS,WIPS,WONIK IPS,90.6,333.4,386.2,306.2,454.8,
NA,ONTO,Onto Innovation,NA,NA,NA,82.3,432.3,
JA,LSR,Lasertec,106.3,123.3,185.6,222.9,430.9,
EU,BESI,Besi,356.7,589.1,508.0,323.2,410.2,
JA,NFT,NuFlare Tech,338.0,298.4,356.7,402.0,389.1,
NA,COHU,Cohu,251.5,333.0,334.5,392.8,336.6,
NA,ACLS,Axcelis,164.3,288.2,316.9,213.6,329.5,
CH,NAURA,NAURA,NA,147.9,243.7,251.6,280.8,
JA,UVC,ULVAC,223.2,247.0,360.2,256.5,279.5,
EU,KLS,SUSS MicroTec,147.4,162.8,170.4,167.0,207.6,
NA,MATT,Mattson Tech,112.6,138.7,165.1,182.4,207.2,
ROW,NOVA,Nova,79.9,101.8,117.9,139.6,198.4,
JA,TWE,TOWA,210.4,206.8,211.7,168.7,187.9,
JA,JEOL,JEOL,14.8,17.5,72.1,136.0,184.8,
NA,VEE,Veeco,150.0,180.9,217.4,190.2,178.6,
KS,PSKT,PSK,129.3,220.3,264.5,129.3,174.5,
NA,BRKA,Brooks,122.4,157.0,176.3,157.7,168.7,
EU,CZI,ZEISS,111.7,163.5,153.4,166.5,166.5,
CH,AMEC,AMEC,76.6,72.9,149.1,151.5,160.4,
ROW,CAMT,CAMTEK,76.7,87.5,116.6,125.7,146.3,
EU,EVG,EV Group,111.2,116.9,137.8,144.1,145.3,
NA,ACMR,ACM Research,14.0,19.8,63.8,100.0,144.9,
EU,EVAT,Evatec,160.6,144.0,151.5,122.7,128.8,
KS,ETC,Eugene Tech,96.4,82.9,150.6,119.9,121.6,
EU,BRUK,"Bruker, AXS",129.1,139.8,136.3,112.3,115.4,
KS,TECHW,TechWing,107.3,149.9,145.6,110.1,105.5,
CH,RSIC,RSIC,32.1,54.6,81.2,94.5,105.4,
JA,FASFO,Fasford Tech,95.2,88.5,109.8,85.5,104.4,
KS,YIKC,YIKC,60.3,124.4,196.8,11.9,103.7,
KS,HANMI,HANMI,91.9,100.3,110.5,55.5,103.5,
TW,HTI,Hon Tech,92.8,130.8,120.9,113.3,102.0,
TW,CHROM,Chroma,32.2,77.0,59.5,70.5,96.6,
KS,TESCO,TES,54.4,69.6,101.9,68.6,94.1,
NA,FORM,FormFactor,24.4,87.4,89.0,91.4,92.3,
JA,RORZE,Rorze,85.2,91.4,97.5,81.4,88.6,
NA,PTI,Plasma-Therm,76.2,95.1,86.1,51.8,86.8,
KS,KCT,KCTech,20.4,51.7,96.4,54.8,85.4,
EU,MLS,Mycronic,57.1,63.0,82.2,83.1,83.4,
CH,CCTECH,Hangzhou Changchuan Technology,17.5,25.0,30.1,52.2,83.0,
KS,APTC,Adaptive Plasma Technology,NA,33.7,51.1,46.2,74.1,
JA,SNK,Shinkawa,118.1,127.9,94.5,69.5,68.6,
EU,TCN,PVA TePla,38.2,41.2,46.2,69.5,68.0,
KS,DIC,DI,28.7,63.2,111.6,45.8,67.9,
KS,UNITS,UniTest,90.1,131.4,212.3,136.7,67.8,
JA,SEN,SMIT,62.5,82.4,85.7,61.5,65.3,
ROW,PMSTR,Pentamaster,23.9,52.7,82.1,98.1,65.1,
JA,SHBR,Shibaura Mechatrncs,83.4,78.8,82.2,67.8,64.2,
NA,NATIN,National Inst,30.1,33.9,47.5,54.5,63.2,
JA,RIG,Rigaku Intl,44.3,51.1,78.3,59.8,57.5,
JA,CANAC,Canon ANELVA,35.7,45.6,62.3,45.8,56.9,
KS,EOT,EO Technics,40.5,52.7,58.2,47.3,56.0,
EU,AIX,Aixtron,127.9,45.9,63.7,53.9,53.7,
TW,GPT,Grand Plastic Tech,58.9,39.9,30.4,40.6,51.4,
CH,HOSON,Hoson,34.2,49.2,58.7,46.1,51.4,
KS,SEMIC,Semics,37.0,51.2,55.0,43.3,49.9,
KS,JEL,JUSUNG ENG,87.4,90.7,123.9,92.7,49.2,
CH,PIOT,Piotech,16.7,26.2,38.5,41.3,49.0,
CH,ACCO,AccoTEST,10.3,12.4,21.1,26.8,48.3,
EU,SPEA,SPEA,13.9,34.3,35.2,40.7,47.7,
JA,SMC,SAMCO,29.0,18.3,45.4,30.7,44.6,
JA,YMD,APIC Yamada,38.3,55.9,40.7,32.1,43.5,
KS,GLANE,GigaLane,52.4,64.7,96.1,55.6,42.8,
EU,HEK,Hesse,47.2,45.8,48.5,44.1,42.3,
NA,KEYS,Keysight Tech,58.6,76.8,77.9,54.7,42.2,
JA,TWELD,Tokyo Weld,30.9,41.6,51.8,42.1,41.7,
CH,SMEE,SMEE,30.3,23.4,21.5,19.1,39.1,
ROW,INNOG,INNOGRITY,28.5,36.6,46.1,42.4,37.6,
KS,SSP,SSP,32.7,51.3,51.8,38.4,37.5,
CH,KSEMI,KINGSEMI,12.3,14.2,22.5,22.3,36.1,
KS,JUN,JT,16.9,23.7,25.7,26.0,34.9,
KS,ASPTK,AP Sys,19.3,35.8,36.7,18.8,34.7,
EU,TRYMX,Trymax,9.9,13.5,16.4,21.6,33.3,
ROW,ASTI,ASTI,30.1,41.0,41.3,40.7,30.1,
JA,OKM,Okamoto Machine,28.2,28.0,28.6,27.0,29.4,
EU,OXF,Oxford Inst,29.2,30.3,28.5,24.1,27.3,
JA,NEL,Nissin Ion,23.9,25.6,29.3,22.7,25.2,
TW,GPIC,Gudeng Precision,21.8,23.3,24.0,18.2,24.4,
JA,TES,TESEC,23.9,35.9,56.3,34.0,24.2,
TW,YTEC,YTEC,19.7,31.3,32.0,24.3,23.2,
CH,HWATS,Hwatsing,7.2,13.8,17.7,19.9,22.9,
KS,PROTK,PROTEC,17.4,21.6,23.2,18.1,22.8,
EU,CSDE,CSD Epitaxy,16.5,15.8,20.1,20.1,22.5,
EU,RBR,Riber,7.3,7.2,11.3,25.8,21.7,
JA,CANMC,Canon Machinery,30.0,51.1,40.5,43.5,20.8,
KS,KYT,Koh Young Tech,22.6,27.1,25.3,20.5,20.4,
KS,EXICN,Exicon,31.1,41.7,36.3,29.2,20.4,
EU,KBTEM,KBTEM,20.9,23.4,21.6,18.3,19.2,
NA,KYI,Keithley Inst,10.6,24.2,20.9,16.8,19.0,
EU,SCONX,Siconnex,10.4,17.0,21.1,18.2,18.7,
TW,ART,All Ring Tech,20.4,19.9,16.9,11.3,18.6,
JA,TECL,Toray Eng,25.9,26.5,25.4,18.3,18.6,
JA,SKEP,Seiko Epson,25.1,25.8,22.4,17.8,18.5,
TW,HERE,Hermes-Epitek,14.5,16.8,19.7,16.3,18.4,
JA,MJP,Micronics Japan,16.2,16.7,18.2,16.2,18.0,
CH,TRINI,Trinity Tech,20.1,30.2,24.2,18.2,17.5,
NA,MCC,Micro Control,17.0,23.7,27.8,19.4,17.3,
KS,MIR,Mirae,6.6,6.9,5.9,18.8,17.1,
EU,MUHL,Muehlbauer,32.6,41.1,30.0,17.2,16.8,
ROW,EXIS,EXISTECH,10.1,11.9,15.8,10.5,16.4,
JA,SSU,ShibaSoku,11.7,13.1,16.7,16.7,16.4,
CH,GRAND,Grand Tec,21.6,32.4,25.8,16.4,15.9,
KS,KSEM,KOSES,20.8,23.4,41.9,18.2,15.3,
KS,TOPE,Top Eng,10.9,25.1,19.0,17.0,14.9,
NA,MCT,MCT Worldwide,18.3,17.4,17.0,14.0,14.6,
KS,PKSYS,Park Systems,0.0,0.0,NA,10.6,14.0,
KS,MIRTK,MIRTEC,19.4,23.4,24.2,17.2,13.9,
EU,ELES,ELES Semi Equip,9.3,14.9,22.4,13.3,13.5,
JA,KOYO,Koyo Machinery,16.4,19.9,20.7,13.1,13.5,
JA,DSC,Dan Science,13.0,14.1,14.0,12.7,12.7,
EU,LPE,LPE,20.2,17.4,14.6,11.3,12.6,
EU,LCL,Vistec Electron Beam,27.4,38.0,23.7,22.6,12.4,
EU,UNITY,Unity SC,NA,18.4,15.3,11.6,11.9,
CH,JIAF,JIAFENG,16.4,19.5,17.2,11.4,11.8,
NA,INCAL,Incal Tech,12.7,16.9,14.9,12.9,11.8,
EU,FNKDB,F&K Delvotec,15.7,15.5,14.5,11.3,11.4,
NA,ATS,Aehr Test Sys,10.7,22.6,20.1,16.5,11.3,
NA,ITV,Intevac,34.9,31.6,15.9,15.5,11.1,
ROW,MITY,Mfg Intg Tech,16.0,15.7,16.2,11.6,10.7,
NA,TRT,Trio-Tech Intl,13.7,12.8,13.3,9.2,10.5,
JA,PANC,Panasonic Factory,19.4,18.9,18.2,11.9,10.4,
ROW,SRMI,SRM,12.9,13.7,12.3,9.8,9.9,
JA,SBY,Shibuya,17.7,16.6,16.2,11.4,9.7,
JA,TYK,Toyoko Kagaku,12.5,12.6,11.4,8.6,9.4,
EU,APS,AP&S,3.7,12.6,17.1,17.1,9.1,
NA,RHS,Revasum,7.0,11.9,25.7,14.5,8.9,
JA,HRB,HORIBA,11.8,12.1,13.0,10.7,8.9,
TW,CRC,Chip Right,9.0,10.1,11.7,8.4,8.1,
KS,GSEM,Genesem,8.8,14.0,14.5,9.7,8.0,
TW,GLPM,Gallant Precision,10.7,11.2,11.3,8.4,7.6,
NA,BOSE,Boston Semi Equip,9.8,11.9,14.3,8.3,7.0,
ROW,ATECH,Adv Dicing Tech,8.6,8.5,9.2,7.1,7.0,
KS,APTEC,AP Tech,12.5,12.2,11.6,7.3,7.0,
KS,UBP,UBprecision,8.5,9.4,8.5,7.1,6.9,
EU,GMNC,G&N Genauigkeits,8.6,10.4,10.7,6.7,6.9,
NA,QUIT,Neutronix Quintel,10.7,9.4,8.6,6.4,6.8,
JA,OLY,Olympus,14.7,14.7,6.7,6.0,6.7,
EU,RENA,RENA,8.2,7.2,5.7,5.2,6.6,
EU,SMSYS,SEMSYSCO,8.4,8.6,7.4,5.4,6.4,
KS,AUROS,AUROS,5.7,7.5,7.1,5.6,6.4,
JA,EEJA,El-plating Eng  JP,5.9,6.3,6.5,5.6,6.4,
NA,CHAP,Chapman Inst,9.5,9.5,9.2,7.4,6.4,
JA,CHO,Ultrasonic Eng,8.0,7.6,8.1,6.2,6.2,
KS,YEST,YEST,6.3,8.2,11.0,5.9,6.0,
TW,ERENG,E&R Eng,8.9,8.6,9.4,6.6,5.9,
JA,TAKA,Takatori,8.6,8.7,8.5,6.0,5.9,
CH,JHT,JHT,6.3,7.0,8.0,5.6,5.5,
NA,KESU,KES System,9.6,7.7,8.6,5.2,5.3,
CH,LHILL,Longhill Ind,7.3,7.5,7.5,5.4,5.2,
ROW,AMLS,Aemulus,4.6,8.8,7.7,7.0,5.0,
NA,AMER,Amerimade Tech,3.2,3.3,3.0,3.1,4.9,
EU,MBA,Meyer Burger,7.5,7.4,7.3,5.1,4.9,
KS,BLUE,BLUE Eng,5.1,6.5,6.9,4.8,4.6,
NA,PPI,Palomar Tech,8.6,7.3,6.8,5.4,4.6,
JA,SHIMD,Shimadzu,5.0,4.7,3.7,3.8,4.6,
NA,TRION,Trion Tech,5.6,5.6,5.0,4.0,4.5,
JA,STK,STK Tech,7.6,7.0,7.3,4.1,4.5,
KS,NXTN,Nextin,2.6,3.5,4.1,3.4,4.3,
TW,LPI,Leading Precision,3.4,3.9,3.8,3.6,4.2,
NA,PEL,Polaris El,5.2,4.7,7.0,4.5,4.2,
EU,FINET,Finetech,5.4,5.4,6.0,4.1,4.0,
EU,EDAI,EDA Ind,5.7,5.5,5.9,4.1,4.0,
NA,TMP,Amtech Sys,6.5,5.7,5.2,3.9,4.0,
EU,GRO,Grohmann Eng,5.2,5.1,5.5,4.1,4.0,
NA,BRWRS,Brewer Science,2.3,2.3,3.1,2.9,3.9,
JA,KDC,KAIJO,26.5,24.9,21.8,4.7,3.9,
ROW,ROKKO,Rokko,9.7,9.9,10.3,3.9,3.7,
JA,YDO,Yamada Den-on,5.6,5.2,6.1,3.4,3.7,
NA,RTES,Rite Track,2.4,2.2,2.9,2.7,3.7,
JA,TOK,TOK,4.0,4.1,3.8,3.1,3.6,
TW,MACHV,MACHVISION,3.2,4.1,5.1,4.6,3.6,
KS,YECL,Soltron,1.9,2.0,3.8,3.3,3.3,
EU,SNG,SINGULUS TECH,5.0,4.7,3.8,3.1,3.3,
CH,DIAS,DIAS Automation,5.0,5.2,5.0,3.4,3.3,
JA,UINC,USHIO,4.5,4.5,4.3,2.9,3.2,
JA,MNAMI,MINAMI,3.1,4.2,4.7,3.1,3.2,
NA,RAVE,RAVE,2.6,2.7,2.8,2.6,3.1,
NA,ROYCE,Royce Inst,5.6,5.4,4.4,3.4,3.1,
EU,PATE,PacTech,4.3,4.6,4.7,3.3,3.1,
EU,RECIF,RECIF Tech,4.7,4.6,4.2,2.9,3.0,
JA,DSCL,Dai-Ichi Seiko,3.8,3.5,3.6,2.9,2.9,
EU,HEIM,Heidelberg Instr,3.2,2.9,2.8,2.3,2.9,
KS,QMC,QMC,3.5,3.6,3.7,2.6,2.9,
NA,HLVL,HiLevel Tech,2.3,2.1,2.8,2.8,2.9,
NA,SCT,SCANNERTECH,4.2,4.0,3.9,3.1,2.9,
NA,TYST,Tystar,3.3,3.4,3.0,2.6,2.9,
KS,INTEK,INTEKPLUS,4.7,6.0,6.1,4.4,2.9,
EU,ROFS,ROFIN,4.9,4.1,3.8,2.8,2.7,
KS,STATE,STATEC,3.3,3.1,3.0,2.5,2.6,
JA,LINTC,LINTEC,3.1,3.1,3.0,2.4,2.4,
NA,FSMI,Frontier Semi,2.4,2.5,2.8,2.4,2.3,
EU,XYZ,XYZTEC,3.7,3.3,3.2,2.4,2.2,
NA,WSB,West-Bond,5.3,4.7,4.0,2.3,2.2,
JA,HOLON,Holon,1.7,1.7,2.0,1.8,2.1,
JA,IDY,IDEYA,3.1,3.8,3.1,2.0,2.1,
ROW,CTECH,Component Technology,5.6,5.6,6.0,3.4,2.0,
ROW,EVERT,AEM Holdings,3.0,3.1,2.9,2.3,1.9,
ROW,VRSB,VisDynamics,3.0,2.9,2.7,2.1,1.9,
NA,NKT,n&k Tech,2.3,2.3,2.3,1.9,1.9,
TW,LINCO,LINCOTEC,1.1,1.5,1.5,1.5,1.9,
NA,FTEST,Focused Test,1.2,1.1,0.9,0.8,1.8,
JA,TOYO,Toyo,2.4,2.3,2.3,1.7,1.8,
NA,STMPF,Schmid Thermal Sys,2.8,2.9,2.8,2.0,1.8,
EU,SSA,SYNOVA,1.4,1.6,2.0,1.5,1.7,
EU,BOSCH,Boschman,2.1,2.0,1.9,1.5,1.5,
NA,KTTI,KingTiger Tech,2.4,2.5,2.6,1.3,1.5,
JA,ISHTE,Ishii Tool & Eng,5.5,6.1,5.6,1.7,1.5,
EU,SETSA,Smart Equip Tech,2.0,2.0,2.0,1.5,1.4,
NA,ROOS,Roos Inst,1.3,1.4,1.5,1.4,1.4,
NA,SFS,SST Intl,2.8,2.7,2.6,1.4,1.3,
NA,TCHNC,Technic,5.2,5.6,4.4,1.1,1.3,
JA,MIZ,Athlete FA,1.5,1.7,1.5,1.2,1.2,
NA,DVI,Delta V Inst,1.6,1.6,1.7,1.2,1.1,
NA,NDY,Neu Dynamics,2.4,2.6,2.3,1.2,1.1,
NA,ULTRO,Ultron Sys,1.3,1.3,1.3,1.0,1.0,
NA,UIC,Universal Inst,1.5,1.6,1.5,1.0,1.0,
NA,ASYM,Nordson ASYMTEK,1.2,1.2,1.4,1.2,1.0,
JA,YAC,YAC,1.5,1.6,1.4,1.1,0.9,
JA,TCO,Testram,0.1,0.2,0.8,0.9,0.9,
NA,HYB,Hybond,1.1,1.1,1.3,0.8,0.9,
NA,NOVTK,Novtek,0.6,0.6,0.7,0.6,0.8,
CH,JUNO,Shanghai Juno El,0.9,0.9,0.8,0.7,0.7,
EU,MIGM,Microhandling,0.7,0.8,0.7,0.6,0.6,
NA,FDM,Four Dimensions,0.8,0.8,0.9,0.5,0.6,
NA,WNT,Wentworth Lab,0.7,0.7,0.7,0.6,0.6,
NA,ADM,Adv MicroTech,0.8,0.8,0.9,0.6,0.6,
EU,ITEST,ipTEST,0.6,0.6,0.6,0.5,0.5,
NA,SEC,Semi Equip,0.7,0.7,0.6,0.5,0.5,
EU,LBG,LAUFFER PRESSEN,0.6,0.6,0.7,0.5,0.5,
JA,WINT,Wintest,0.6,0.6,0.5,0.4,0.5,
NA,EXT,Exatron,0.8,0.9,0.9,0.5,0.5,
NA,FLO,Florod Sys,0.4,0.5,0.5,0.5,0.4,
NA,PRI,Probe-Rite,0.4,0.4,0.4,0.3,0.4,
NA,FET,FETtest,0.5,0.4,0.4,0.3,0.4,
NA,SPEED,Speedline,0.5,0.5,0.5,0.4,0.3,
JA,VSCL,Vector Semi,0.4,0.4,0.3,0.3,0.3,
NA,3MTS,3MTS,0.3,0.3,0.3,0.3,0.3,
NA,VTEK,V-Tek,0.5,0.4,0.4,0.3,0.3,
JA,DNKN,Denken,0.4,0.5,0.4,0.3,0.3,
EU,UTEST,UNITES Sys,0.2,0.2,0.2,0.2,0.2,
NA,SGN,Signatone,0.2,0.2,0.1,0.1,0.2,
NA,LMAI,LMO Test Sys,0.1,0.1,0.1,0.1,0.1,
JA,KKS,Kataken,0.4,0.4,0.4,0.1,0.1,
NA,PSL,Probing Sol,0.1,0.1,0.1,0.1,0.1,
NA,ZYGO,ZYGO,23.0,16.7,16.2,12.5,0.0,
EU,ANN,Annealsys,0.1,0.2,0.1,NA,NA,
KS,APET,Apet,1.3,1.5,1.4,NA,NA,
EU,CEAG,centrotherm,1.5,1.6,1.4,NA,NA,
NA,CHA,CHA Ind,1.1,1.1,1.1,NA,NA,
KS,CHARM,Charm Engineering,14.5,10.3,8.3,0.0,NA,
EU,CMC,Cameca,0.8,0.7,0.7,NA,NA,
NA,ENTGR,Entegris,1.7,1.6,1.5,NA,NA,
KS,FRM30,AT Technology,7.7,NA,NA,NA,NA,
NA,FRTE,Fortrend Eng,1.5,1.4,1.3,NA,NA,
JA,FUKI,Fujikoshi Machinery,6.7,6.8,6.8,NA,NA,
NA,GSC,Gaertner Scientific,0.3,0.3,0.4,NA,NA,
JA,HAMAI,Hamai,11.8,12.4,12.3,NA,NA,
KS,HECL,Hyundai Elevator,5.3,5.1,4.9,NA,NA,
EU,HSEB,HSEB,1.6,1.3,1.1,NA,NA,
NA,IMTC,Imtec Acculine,0.8,0.8,0.8,NA,NA,
EU,INNOL,Innolas Systems,1.6,1.5,1.4,NA,NA,
NA,JAW,J.A. Woollam,0.6,0.6,0.7,NA,NA,
NA,KDF,KDF,1.4,1.3,1.2,NA,NA,
JA,KOYL,Koyo Thermo Sys,1.1,1.2,1.0,NA,NA,
NA,MODUL,Modular Process Tech,0.1,0.1,0.1,NA,NA,
NA,MOLE,Molecular Imprints,1.9,1.7,1.6,NA,NA,
JA,MSEK,M. Setek,4.6,4.5,4.5,NA,NA,
NA,NBST,NBS Tech,10.6,9.8,9.9,NA,NA,
JA,NEMC,Nippon EMC,0.6,0.6,0.6,NA,NA,
EU,OCAT,Obducat,4.0,3.7,3.6,NA,NA,
JA,OTSUK,Otsuka Electronics,0.4,0.4,0.5,NA,NA,
NA,PAC,Pure Aire,13.6,13.8,12.2,NA,NA,
EU,PANA,PANalytical,5.2,5.5,5.4,NA,NA,
EU,RAITH,Raith GmbH,1.0,0.9,1.0,NA,NA,
NA,SEMIX,SEMIX,6.1,6.2,5.5,NA,NA,
EU,SENT,SENTECH Inst,1.2,1.2,1.3,NA,NA,
JA,SIG,Sigmameltec,1.6,1.5,1.3,NA,NA,
JA,SKS,Shinko Seiki,3.5,3.6,3.1,NA,NA,
JA,TAZMO,TAZMO,0.2,0.2,0.3,NA,NA,
NA,AKRIO,AKrion,32.6,34.9,EX,EX,EX,
EU,ALTK,Altatech,2.5,EX,EX,EX,EX,
EU,AMT,AMICRA Microtech,8.7,9.0,5.1,0.0,EX,
NA,ATM,American Tech Mfg,5.4,EX,EX,EX,EX,
CH,BJNMC,Beijing North Micro,29.8,EX,EX,EX,EX,
NA,CCMT,Cascade Microtech,27.0,EX,EX,EX,EX,
KS,DMSCO,DMS,32.7,29.4,25.3,0.0,EX,
NA,ESI,ESI,32.2,33.7,59.3,17.7,EX,
TW,HMII,Hermes MicroVision,116.2,EX,EX,EX,EX,
NA,ILB,Interlab,5.3,EX,EX,EX,EX,
JA,KDK,Kokuyo Electric,2.0,EX,EX,EX,EX,
EU,KOBUS,KOBUS,NA,11.2,7.1,EX,EX,
JA,MSUI,m FSI,10.0,EX,EX,EX,EX,
NA,NAN,Nanometrics,140.3,168.1,244.0,176.1,EX,
NA,RDR,Rudolph Tech,158.2,176.0,195.4,122.6,EX,
JA,SHEL,Shinano Electronics,3.3,EX,EX,EX,EX,
NA,SIMM,SimmPro Sys,0.6,EX,EX,EX,EX,
CH,SSTAR,SevenStar,2.0,EX,EX,EX,EX,
EU,STS,SPTS Tech,242.2,237.5,263.7,EX,EX,
JA,TCL,Technos,10.6,EX,EX,EX,EX,
EU,TECSE,Tec-Sem,11.0,11.0,3.6,0.0,EX,
EU,TTL,Tetreon Tech,1.2,1.1,1.0,NA,EX,
NA,ULTS,Ultratech,155.1,82.1,EX,EX,EX,
KS,WTERA,Wonik Tera,28.5,103.2,120.3,EX,EX,
NA,XCRA,Xcerra,194.8,297.5,232.2,0.0,EX,
,other,other,186.3,195.9,196.4,142.8,157.6,
,,Total,44815.0,59628.9,69277.5,62587.3,73602.3,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Copyright © VLSI Research Inc. All rights reserved.,,,,,,,cmrseqdb_mktshr_total_sys_sales_yr_v21.05,
Distribution rights contained in T&Cs.,,,,,,,,
